0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.1,memory_loss_counter_limit,3,glance_factor,1.0
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
21,Block,7,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
22,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
23,Block,6,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
24,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
25,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|510
26,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
27,Block,5,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
28,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
29,Block,4,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
30,Block,4,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
31,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
32,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|0
33,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
35,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|170
36,Block,1,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.1,memory_loss_counter_limit,3,glance_factor,1.0
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
7,Block,13,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
8,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
9,Block,12,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
10,Block,12,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
11,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
12,Block,11,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
13,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
14,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
15,Block,9,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
16,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
17,Block,8,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
18,Block,8,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
19,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
20,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|510
21,Block,7,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
22,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
23,Block,6,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
24,Block,6,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
25,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
26,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|170
27,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
28,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
29,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
30,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
31,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
32,Block,2,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
33,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|510
35,Block,1,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
36,Block,1,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.1,memory_loss_counter_limit,3,glance_factor,1.0
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
7,Block,13,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
8,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
9,Block,12,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
10,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
11,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
12,Block,11,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
13,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
14,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
15,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
16,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|340
17,Block,9,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
18,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
19,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
20,Block,7,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
21,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Block,6,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
23,Block,6,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
24,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
25,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|510
26,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
27,Block,5,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
28,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
29,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|0
30,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
31,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
32,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
33,Block,2,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
34,Block,2,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
35,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
36,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.1,memory_loss_counter_limit,3,glance_factor,1.0
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
7,Block,13,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
8,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
9,Block,12,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
10,Block,12,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
11,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
12,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
13,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
14,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
15,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
16,Block,9,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
17,Block,9,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
18,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
19,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|0
20,Block,8,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
21,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Block,7,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
23,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
24,Block,6,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
25,Block,6,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
26,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
27,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
28,Block,4,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
29,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
30,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
31,Block,3,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
32,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
33,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|0
34,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
35,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.1,memory_loss_counter_limit,3,glance_factor,1.0
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Block,14,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
7,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Block,13,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
9,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
10,Block,12,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
11,Block,12,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
12,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Block,11,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
14,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
15,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
16,Block,9,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
17,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
18,Block,8,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
19,Block,8,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
20,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
21,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|340
22,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
23,Block,6,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
24,Block,6,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
25,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
26,Block,5,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
27,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
28,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|0
29,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
30,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
31,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
32,Block,2,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
33,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|170
35,Block,1,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
36,Block,1,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.1,memory_loss_counter_limit,3,glance_factor,1.0
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
7,Block,13,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
8,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
9,Block,12,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
10,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
11,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
12,Block,11,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
13,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
14,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
15,Block,9,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
16,Block,9,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
17,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
18,Block,8,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
19,Block,8,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
20,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
21,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|0
22,Block,7,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
23,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
24,Block,6,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
25,Block,6,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
26,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
27,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
28,Block,4,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
29,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
30,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
31,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
32,Block,2,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
33,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|340
35,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.1,memory_loss_counter_limit,3,glance_factor,1.0
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
7,Block,13,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
8,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
9,Block,12,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
10,Block,12,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
11,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
12,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Block,10,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
14,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
15,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
16,Block,8,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
17,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
18,Block,7,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
19,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
20,Block,6,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
21,Block,6,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
22,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
23,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|0
24,Block,5,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
25,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
26,Block,4,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
27,Block,4,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
28,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
29,Block,3,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
30,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
31,Block,2,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
32,Block,2,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
33,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|0
35,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.1,memory_loss_counter_limit,3,glance_factor,1.0
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
7,Block,13,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
8,Block,13,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
9,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
10,Block,12,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
11,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
12,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
14,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
15,Block,9,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
16,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
17,Block,8,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
18,Block,8,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
19,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
20,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|510
21,Block,7,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
22,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
23,Block,6,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
24,Block,6,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
25,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
26,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
27,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
28,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|0
29,Block,4,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
30,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
31,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
32,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
33,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|340
34,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
35,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|170
36,Block,1,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
37,Block,1,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.1,memory_loss_counter_limit,3,glance_factor,1.0
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Block,14,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
7,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Block,13,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
9,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
10,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
11,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
12,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
14,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
15,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|340
16,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
17,Block,8,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
18,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
19,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
20,Block,6,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
21,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|170
23,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
24,Block,5,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
25,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
26,Block,4,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
27,Block,4,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
28,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
29,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
30,Block,3,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
31,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
32,Block,2,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
33,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Block,1,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
35,Block,1,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.1,memory_loss_counter_limit,3,glance_factor,1.0
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
7,Block,13,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
8,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
9,Block,12,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
10,Block,12,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
11,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
12,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
14,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
15,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|510
16,Block,9,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
17,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
18,Block,8,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
19,Block,8,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
20,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
21,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|340
22,Block,7,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
